docker :  Image afrakala-app:lan Building 
At C:\Users\AFRA\AppData\Local\Temp\ps-script-ba0fc377-94f1-43c1-856a-d5f2779bd9f6.ps1:147 char:1
+ docker compose --env-file .env.lan -f docker-compose.yml -f $o up -d  ...
#16 14.03 [plugin tanstack-start-core::server-fn:client] src/lib/marketing/marketing-channels.functions.ts: /app/src/lib/marketing/marketing-channels.functions.ts:237:45 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 14.04 [plugin tanstack-start-core::server-fn:client] src/lib/pricing/process-queue.functions.ts: /app/src/lib/pricing/process-queue.functions.ts:20:45 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 14.05 [plugin tanstack-start-core::server-fn:client] src/lib/knowledge/rag.functions.ts: /app/src/lib/knowledge/rag.functions.ts:48:42 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 14.05 [plugin tanstack-start-core::server-fn:client] src/lib/knowledge/rag.functions.ts: /app/src/lib/knowledge/rag.functions.ts:156:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 14.06 [plugin tanstack-start-core::server-fn:client] src/lib/ai-tools/purchase-advisor.functions.ts: /app/src/lib/ai-tools/purchase-advisor.functions.ts:39:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.24 [plugin tanstack-start-core::server-fn:client] src/lib/analytics/product-interactions.functions.ts: /app/src/lib/analytics/product-interactions.functions.ts:63:42 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.26 [plugin tanstack-start-core::server-fn:client] src/lib/customers/functions.ts: /app/src/lib/customers/functions.ts:139:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.26 [plugin tanstack-start-core::server-fn:client] src/lib/customers/functions.ts: /app/src/lib/customers/functions.ts:181:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.26 [plugin tanstack-start-core::server-fn:client] src/lib/customers/functions.ts: /app/src/lib/customers/functions.ts:222:37 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.29 [plugin tanstack-start-core::server-fn:client] src/lib/persons/aliases.functions.ts: /app/src/lib/persons/aliases.functions.ts:97:34 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.29 [plugin tanstack-start-core::server-fn:client] src/lib/persons/aliases.functions.ts: /app/src/lib/persons/aliases.functions.ts:110:34 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.29 [plugin tanstack-start-core::server-fn:client] src/lib/persons/aliases.functions.ts: /app/src/lib/persons/aliases.functions.ts:129:34 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.29 [plugin tanstack-start-core::server-fn:client] src/lib/persons/aliases.functions.ts: /app/src/lib/persons/aliases.functions.ts:155:34 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.30 [plugin tanstack-start-core::server-fn:client] src/lib/persons/context-links.functions.ts: /app/src/lib/persons/context-links.functions.ts:56:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.30 [plugin tanstack-start-core::server-fn:client] src/lib/persons/context-links.functions.ts: /app/src/lib/persons/context-links.functions.ts:76:37 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.30 [plugin tanstack-start-core::server-fn:client] src/lib/persons/context-links.functions.ts: /app/src/lib/persons/context-links.functions.ts:108:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.30 [plugin tanstack-start-core::server-fn:client] src/lib/persons/context-links.functions.ts: /app/src/lib/persons/context-links.functions.ts:130:37 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.32 [plugin tanstack-start-core::server-fn:client] src/lib/ai-tools/ad-copy.functions.ts: /app/src/lib/ai-tools/ad-copy.functions.ts:23:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.34 [plugin tanstack-start-core::server-fn:client] src/lib/receipt-ocr.functions.ts: /app/src/lib/receipt-ocr.functions.ts:67:42 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.37 [plugin tanstack-start-core::server-fn:client] src/lib/torob-ops/functions.ts: /app/src/lib/torob-ops/functions.ts:47:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.37 [plugin tanstack-start-core::server-fn:client] src/lib/torob-ops/functions.ts: /app/src/lib/torob-ops/functions.ts:58:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.37 [plugin tanstack-start-core::server-fn:client] src/lib/torob-ops/functions.ts: /app/src/lib/torob-ops/functions.ts:67:45 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.37 [plugin tanstack-start-core::server-fn:client] src/lib/torob-ops/functions.ts: /app/src/lib/torob-ops/functions.ts:76:46 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.37 [plugin tanstack-start-core::server-fn:client] src/lib/torob-ops/functions.ts: /app/src/lib/torob-ops/functions.ts:98:49 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.37 [plugin tanstack-start-core::server-fn:client] src/lib/torob-ops/functions.ts: /app/src/lib/torob-ops/functions.ts:113:44 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.37 [plugin tanstack-start-core::server-fn:client] src/lib/torob-ops/functions.ts: /app/src/lib/torob-ops/functions.ts:127:45 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.37 [plugin tanstack-start-core::server-fn:client] src/lib/torob-ops/functions.ts: /app/src/lib/torob-ops/functions.ts:183:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.37 [plugin tanstack-start-core::server-fn:client] src/lib/torob-ops/functions.ts: /app/src/lib/torob-ops/functions.ts:203:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.37 [plugin tanstack-start-core::server-fn:client] src/lib/torob-ops/functions.ts: /app/src/lib/torob-ops/functions.ts:213:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.37 [plugin tanstack-start-core::server-fn:client] src/lib/torob-ops/functions.ts: /app/src/lib/torob-ops/functions.ts:230:37 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.37 [plugin tanstack-start-core::server-fn:client] src/lib/torob-ops/functions.ts: /app/src/lib/torob-ops/functions.ts:257:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.37 [plugin tanstack-start-core::server-fn:client] src/lib/torob-ops/functions.ts: /app/src/lib/torob-ops/functions.ts:285:34 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.37 [plugin tanstack-start-core::server-fn:client] src/lib/torob-ops/functions.ts: /app/src/lib/torob-ops/functions.ts:308:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.37 [plugin tanstack-start-core::server-fn:client] src/lib/torob-ops/functions.ts: /app/src/lib/torob-ops/functions.ts:340:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.42 [plugin tanstack-start-core::server-fn:client] src/lib/management/whatsapp-top-products.functions.ts: /app/src/lib/management/whatsapp-top-products.functions.ts:204:41 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.42 [plugin tanstack-start-core::server-fn:client] src/lib/management/whatsapp-top-products.functions.ts: /app/src/lib/management/whatsapp-top-products.functions.ts:227:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 15.49 [plugin tanstack-start-core::server-fn:client] src/lib/receipt-ocr-bytes.functions.ts: /app/src/lib/receipt-ocr-bytes.functions.ts:57:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 16.31 [plugin tanstack-start-core::server-fn:client] src/lib/messenger/inquiries.functions.ts: /app/src/lib/messenger/inquiries.functions.ts:32:30 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 16.31 [plugin tanstack-start-core::server-fn:client] src/lib/messenger/inquiries.functions.ts: /app/src/lib/messenger/inquiries.functions.ts:51:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 16.31 [plugin tanstack-start-core::server-fn:client] src/lib/messenger/inquiries.functions.ts: /app/src/lib/messenger/inquiries.functions.ts:69:32 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 16.32 [plugin tanstack-start-core::server-fn:client] src/lib/messenger/upload.functions.ts: /app/src/lib/messenger/upload.functions.ts:26:44 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 16.33 [plugin tanstack-start-core::server-fn:client] src/lib/messenger/transcribe.functions.ts: /app/src/lib/messenger/transcribe.functions.ts:17:41 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 16.33 [plugin tanstack-start-core::server-fn:client] src/lib/messenger/embeddings.functions.ts: /app/src/lib/messenger/embeddings.functions.ts:116:41 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 16.33 [plugin tanstack-start-core::server-fn:client] src/lib/messenger/embeddings.functions.ts: /app/src/lib/messenger/embeddings.functions.ts:164:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 22.39 ✓ 4909 modules transformed.
#16 23.66 rendering chunks...
#16 24.44 computing gzip size...
#16 24.59 .output/public/assets/styles-D46aHuKa.css                                          201.82 kB │ gzip:  31.22 kB
#16 24.59 .output/public/assets/compat-DOTGHHbm.js                                             0.04 kB │ gzip:   0.06 kB
#16 24.59 .output/public/assets/display-name-BxELY5h4.js                                       0.07 kB │ gzip:   0.09 kB
#16 24.59 .output/public/assets/config-YTnZRszz.js                                             0.07 kB │ gzip:   0.09 kB
#16 24.59 .output/public/assets/auth-middleware-DEiGYCgE.js                                    0.09 kB │ gzip:   0.10 kB
#16 24.59 .output/public/assets/messenger-auth-middleware-CODjZHxl.js                          0.09 kB │ gzip:   0.10 kB
#16 24.59 .output/public/assets/coerce-Do11Vqbq.js                                             0.09 kB │ gzip:   0.11 kB
#16 24.59 .output/public/assets/_app.sales-DdfO8DMI.js                                         0.10 kB │ gzip:   0.11 kB
#16 24.59 .output/public/assets/_app.bot-api-keys-D_KnI4ob.js                                  0.10 kB │ gzip:   0.12 kB
#16 24.59 .output/public/assets/_app.sales.quotes-1ncHge_O.js                                  0.10 kB │ gzip:   0.12 kB
#16 24.59 .output/public/assets/minus-g3bQffDL.js                                              0.13 kB │ gzip:   0.14 kB
#16 24.59 .output/public/assets/useLocation-Cy6_vuux.js                                        0.13 kB │ gzip:   0.13 kB
#16 24.59 .output/public/assets/check-DB7g4ZPT.js                                              0.13 kB │ gzip:   0.15 kB
#16 24.59 .output/public/assets/circle-Dq8Ma4QP.js                                             0.14 kB │ gzip:   0.14 kB
#16 24.59 .output/public/assets/chevron-left-D8KuyxgU.js                                       0.14 kB │ gzip:   0.15 kB
#16 24.59 .output/public/assets/chevron-right-CzetbH34.js                                      0.14 kB │ gzip:   0.15 kB
#16 24.59 .output/public/assets/loader-circle-o-mGODq2.js                                      0.15 kB │ gzip:   0.16 kB
#16 24.59 .output/public/assets/square-B2spFd2_.js                                             0.16 kB │ gzip:   0.16 kB
#16 24.59 .output/public/assets/plus-Dt9HmFcV.js                                               0.17 kB │ gzip:   0.16 kB
#16 24.59 .output/public/assets/x-CoPtBy33.js                                                  0.17 kB │ gzip:   0.16 kB
#16 24.59 .output/public/assets/tehran-date-NiusehdO.js                                        0.17 kB │ gzip:   0.16 kB
#16 24.59 .output/public/assets/clock-DF_Mo1rq.js                                              0.18 kB │ gzip:   0.17 kB
#16 24.59 .output/public/assets/arrow-left-BFyXz9Iz.js                                         0.18 kB │ gzip:   0.17 kB
#16 24.59 .output/public/assets/arrow-right-CyaU9cHX.js                                        0.18 kB │ gzip:   0.17 kB
#16 24.59 .output/public/assets/search-ZT2jYmme.js                                             0.18 kB │ gzip:   0.18 kB
#16 24.59 .output/public/assets/circle-check-DCC-nY7M.js                                       0.19 kB │ gzip:   0.18 kB
#16 24.59 .output/public/assets/power-CljJjM-R.js                                              0.19 kB │ gzip:   0.18 kB
#16 24.59 .output/public/assets/chevrons-up-down-Dq1P6X8A.js                                   0.19 kB │ gzip:   0.17 kB
#16 24.59 .output/public/assets/trending-up-CgsNW69-.js                                        0.19 kB │ gzip:   0.18 kB
#16 24.59 .output/public/assets/ban-BqBN8xRw.js                                                0.19 kB │ gzip:   0.18 kB
#16 24.59 .output/public/assets/user-round-Bk_xnldt.js                                         0.19 kB │ gzip:   0.18 kB
#16 24.59 .output/public/assets/trending-down-COjGdN0F.js                                      0.19 kB │ gzip:   0.18 kB
#16 24.59 .output/public/assets/use-debounce-BK36eRj_.js                                       0.19 kB │ gzip:   0.17 kB
#16 24.59 .output/public/assets/play-DHgs7GeC.js                                               0.20 kB │ gzip:   0.19 kB
#16 24.59 .output/public/assets/user-CADdVSeN.js                                               0.20 kB │ gzip:   0.19 kB
#16 24.59 .output/public/assets/skeleton-BCHdfm_Y.js                                           0.21 kB │ gzip:   0.18 kB
#16 24.59 .output/public/assets/info-Cs3pNcH6.js                                               0.21 kB │ gzip:   0.19 kB
#16 24.59 .output/public/assets/rotate-ccw-DGgP8pKu.js                                         0.21 kB │ gzip:   0.19 kB
#16 24.59 .output/public/assets/lock-Bqie_fGp.js                                               0.21 kB │ gzip:   0.20 kB
#16 24.59 .output/public/assets/circle-x-B2C2r49-.js                                           0.21 kB │ gzip:   0.19 kB
#16 24.59 .output/public/assets/chevron-up-DcFHZo2s.js                                         0.22 kB │ gzip:   0.19 kB
#16 24.59 .output/public/assets/dollar-sign-BgSIwypB.js                                        0.23 kB │ gzip:   0.20 kB
#16 24.59 .output/public/assets/target-Dohp4Ij3.js                                             0.23 kB │ gzip:   0.17 kB
#16 24.59 .output/public/assets/merge-DLDqEZp5.js                                              0.24 kB │ gzip:   0.21 kB
#16 24.59 .output/public/assets/square-check-big-C6vEqftP.js                                   0.24 kB │ gzip:   0.21 kB
#16 24.59 .output/public/assets/upload-BtUnzHkO.js                                             0.24 kB │ gzip:   0.20 kB
#16 24.59 .output/public/assets/copy-BNoBp-5p.js                                               0.24 kB │ gzip:   0.22 kB
#16 24.59 .output/public/assets/download-BedLPQxO.js                                           0.24 kB │ gzip:   0.20 kB
#16 24.59 .output/public/assets/message-square-BOZosXue.js                                     0.25 kB │ gzip:   0.21 kB
#16 24.59 .output/public/assets/activity-BCDis7V4.js                                           0.25 kB │ gzip:   0.21 kB
#16 24.59 .output/public/assets/errors-BJG12D8d.js                                             0.25 kB │ gzip:   0.23 kB
#16 24.59 .output/public/assets/history-KlhGTNsS.js                                            0.25 kB │ gzip:   0.21 kB
#16 24.59 .output/public/assets/user-check-93ADZLfv.js                                         0.25 kB │ gzip:   0.22 kB
#16 24.59 .output/public/assets/banknote-B9br0icd.js                                           0.25 kB │ gzip:   0.22 kB
#16 24.59 .output/public/assets/message-circle-D2Y2DebF.js                                     0.25 kB │ gzip:   0.22 kB
#16 24.59 .output/public/assets/link-2-CJXEXDhf.js                                             0.25 kB │ gzip:   0.22 kB
#16 24.59 .output/public/assets/circle-question-mark-DMCJo02X.js                               0.26 kB │ gzip:   0.22 kB
#16 24.59 .output/public/assets/database-BfMCbd-5.js                                           0.26 kB │ gzip:   0.21 kB
#16 24.59 .output/public/assets/settings-2-CU2gQBUe.js                                         0.26 kB │ gzip:   0.20 kB
#16 24.59 .output/public/assets/inquiry-status-BYdxf8YQ.js                                     0.26 kB │ gzip:   0.19 kB
#16 24.59 .output/public/assets/arrow-left-right-Djz1tCAG.js                                   0.26 kB │ gzip:   0.21 kB
#16 24.59 .output/public/assets/video-5od9J7Rl.js                                              0.26 kB │ gzip:   0.23 kB
#16 24.59 .output/public/assets/circle-alert-C3_hgJ1O.js                                       0.26 kB │ gzip:   0.20 kB
#16 24.59 .output/public/assets/RoleGuard-7zPoLP-M.js                                          0.26 kB │ gzip:   0.20 kB
#16 24.59 .output/public/assets/chart-column-OxZP_Kcb.js                                       0.26 kB │ gzip:   0.21 kB
#16 24.59 .output/public/assets/eye-8GmyINzF.js                                                0.26 kB │ gzip:   0.21 kB
#16 24.59 .output/public/assets/external-link-k3AZJVi2.js                                      0.26 kB │ gzip:   0.21 kB
#16 24.59 .output/public/assets/funnel-DbiATjNf.js                                             0.26 kB │ gzip:   0.22 kB
#16 24.59 .output/public/assets/circle-play-HhahVlnJ.js                                        0.26 kB │ gzip:   0.22 kB
#16 24.59 .output/public/assets/square-user-round-DlPgjy5x.js                                  0.27 kB │ gzip:   0.23 kB
#16 24.59 .output/public/assets/heart-DPJckDUZ.js                                              0.27 kB │ gzip:   0.23 kB
#16 24.59 .output/public/assets/monitor-BvwhI55R.js                                            0.27 kB │ gzip:   0.22 kB
#16 24.59 .output/public/assets/zap-WvxOSAuH.js                                                0.27 kB │ gzip:   0.22 kB
#16 24.59 .output/public/assets/triangle-alert-D9mjAfbB.js                                     0.28 kB │ gzip:   0.23 kB
#16 24.59 .output/public/assets/receipt-types-C30McoTD.js                                      0.28 kB │ gzip:   0.22 kB
#16 24.59 .output/public/assets/image-DAkej-z9.js                                              0.28 kB │ gzip:   0.23 kB
#16 24.59 .output/public/assets/list-checks-3gCsalcp.js                                        0.29 kB │ gzip:   0.20 kB
#16 24.59 .output/public/assets/assignable-users.functions-BjPL6iwE.js                         0.29 kB │ gzip:   0.24 kB
#16 24.59 .output/public/assets/pencil-DElIjzyF.js                                             0.29 kB │ gzip:   0.24 kB
#16 24.59 .output/public/assets/book-open-CGpwx30i.js                                          0.29 kB │ gzip:   0.22 kB
#16 24.59 .output/public/assets/arrow-up-DN_saeLt.js                                           0.29 kB │ gzip:   0.22 kB
#16 24.59 .output/public/assets/coins-DPp3_x8E.js                                              0.29 kB │ gzip:   0.24 kB
#16 24.59 .output/public/assets/wallet-BmJEK0ep.js                                             0.30 kB │ gzip:   0.22 kB
#16 24.59 .output/public/assets/plug-CrBV4Utm.js                                               0.30 kB │ gzip:   0.21 kB
#16 24.59 .output/public/assets/inbox-Pq9NYNP6.js                                              0.30 kB │ gzip:   0.24 kB
#16 24.59 .output/public/assets/shopping-cart-cw8DPNbj.js                                      0.30 kB │ gzip:   0.24 kB
#16 24.59 .output/public/assets/bell-Bb_cUwwu.js                                               0.30 kB │ gzip:   0.25 kB
#16 24.59 .output/public/assets/send-C_dwOjFT.js                                               0.30 kB │ gzip:   0.24 kB
#16 24.59 .output/public/assets/receipt-DxCP0z5O.js                                            0.30 kB │ gzip:   0.22 kB
#16 24.59 .output/public/assets/clipboard-check-CDDE2GwD.js                                    0.31 kB │ gzip:   0.24 kB
#16 24.59 .output/public/assets/useServerFn-CXYhhAUw.js                                        0.31 kB │ gzip:   0.24 kB
#16 24.59 .output/public/assets/users-CpMK2t09.js                                              0.32 kB │ gzip:   0.24 kB
#16 24.59 .output/public/assets/BarChart-XemyH9IL.js                                           0.32 kB │ gzip:   0.23 kB
#16 24.59 .output/public/assets/user-x-CMr6CoSV.js                                             0.32 kB │ gzip:   0.24 kB
#16 24.59 .output/public/assets/user-plus-5evh0MxI.js                                          0.32 kB │ gzip:   0.25 kB
