table_name	column_name	pk_value	replace	replace
daily_mood_hafez_poems	interpretation	a4ae04d0-a6d3-4a4e-b4e2-5d8fef09b231	?????? ?????? ???????????? ???? ???? ?????????????? ?????????????.	title=?????? ??????
daily_mood_hafez_poems	interpretation	a9b063ba-3530-48dd-910d-e42e9adb5f70	???????????? ?????????? ???????? ???? ???????????? ?????? ???????? ??????????.	title=?????? ??????????
daily_mood_hafez_poems	interpretation	c5c89460-97f6-40f6-a6a4-77d9af0854bb	???????????? ?????? ???? ?????? ???????? ???? ???? ?????????? ???????? ????.	title=?????? ??????????
daily_mood_hafez_poems	interpretation	e9ab8688-a66b-4a4f-b85e-e4892184387c	???? ???????????????? ???????????? ?????????? ???????? ???? ????????????????? ?????????????? ?????? ?????????????.	title=?????? ??????????
daily_mood_hafez_poems	interpretation	f72a1738-37ad-44d0-b4b6-b8814c56a807	???????? ???????? ???????? ?????????? ?????? ???????? ???? ?????????? ???????? ?????????? ????.	title=?????? ????????
daily_mood_hafez_poems	interpretation	f7f3ac51-3b7f-4cd4-809f-09877700c577	???? ??????????????? ?????????? ?????????? ???? ???? ???? ???? ?????? ??????.	title=?????? ??????????
daily_mood_hafez_poems	interpretation	fadf57ce-1dae-404b-897d-48f53fd88fb4	???????????? ?????? ???? ?????? ???????? ???? ???? ?????????? ???????? ????.	title=?????? ??????????
daily_mood_hafez_poems	interpretation	fb5050c3-ba12-427d-ad24-d8c714387146	???????? ???????? ???????? ?????????? ?????? ???????? ???? ?????????? ???????? ?????????? ????.	title=?????? ????????
daily_mood_hafez_poems	interpretation	ff4ff35d-034d-43b9-a0c5-712ee0ccdc41	?????? ?????????? ?? ?????????? ???????? ??????.	title=?????? ??????????
daily_mood_hafez_poems	poem_text	0ebd5090-e10c-4baa-8323-be9511b884c0	???? ???? ???? ?????? ?????? ?????????? ???????? ?????????? / ?????? ???? ???? ?????? ?????? ?????????????? ?? ?????????? ???? ????????	title=?????? ??????????
daily_mood_hafez_poems	poem_text	30e3300b-c02a-48fb-ad28-997ca94aad11	???????? ???????? ???? ?????? ???????? ?? ???????? ???????? / ?????????? ???? ???????? ?????????? ???? ?????? ?? ????????	title=?????? ??????????
daily_mood_hafez_poems	poem_text	355819b0-3f60-4157-8948-940e1da6ba31	?????? ???? ???? ?????????????????? ?? ???? ???? ???????? ?????????????? / ?????? ???? ?????? ?????????????? ?? ???????? ???? ??????????????????	title=?????? ??????????
daily_mood_hafez_poems	poem_text	444493ab-5a7d-44ff-abff-5672b7e5dc39	???????? ???????? ???? ??????????????????? ?????????? ???? ???? ???? / ?????????? ???? ?????? ?????? ?????????????????? ???? ???? ????	title=?????? ??????????
daily_mood_hafez_poems	poem_text	4f9788ef-f734-475c-8044-20320e256162	?????? ???? ???? ?????????????????? ?? ???? ???? ???????? ?????????????? / ?????? ???? ?????? ?????????????? ?? ???????? ???? ??????????????????	title=?????? ??????????
daily_mood_hafez_poems	poem_text	5d7feec0-3db7-4574-a359-fabe1a002fef	?????? ???? ???????? ???????????? ?????? ???????? ?? ???????????? / ???? ?????? ???????? ???????? ?????? ?????? ?????????? ???????????????	title=?????? ????????
daily_mood_hafez_poems	poem_text	6632ba21-0ef4-49ce-8939-034053dca58c	???????? ???????? ???? ??????????????????? ?????????? ???? ???? ???? / ?????????? ???? ?????? ?????? ?????????????????? ???? ???? ????	title=?????? ??????????
daily_mood_hafez_poems	poem_text	678ab6e8-2912-401d-8372-52d545838ef8	???? ???? ???? ?????? ?????? ?????????? ???????? ?????????? / ?????? ???? ???? ?????? ?????? ?????????????? ?? ?????????? ???? ????????	title=?????? ??????????
daily_mood_hafez_poems	poem_text	7e43de16-348f-44f2-8186-ddf589e16906	?????? ?? ?????? ???? ???? ???????????? ????????????????? / ???? ?????? ?????? ???????? ?????? ??????	title=?????? ??????
daily_mood_hafez_poems	poem_text	81dad328-1b7f-4c05-941e-5a3007c2bce6	???? ???????? ?????????? ???????????? ?????????? / ???????? ?????????? ???? ?????????? ????????????? ????	title=?????? ??????????
daily_mood_hafez_poems	poem_text	849b177e-97d0-4e0d-b550-c6f599aeda18	?????? ?? ?????? ???? ???? ???????????? ????????????????? / ???? ?????? ?????? ???????? ?????? ??????	title=?????? ??????
daily_mood_hafez_poems	poem_text	9d80b291-8dfc-4d2d-90e9-fc6cdf70165a	???? ???????? ?????????? ???????????? ?????????? / ???????? ?????????? ???? ?????????? ????????????? ????	title=?????? ??????????
daily_mood_hafez_poems	poem_text	a4ae04d0-a6d3-4a4e-b4e2-5d8fef09b231	?????? ?? ?????? ???? ???? ???????????? ????????????????? / ???? ?????? ?????? ???????? ?????? ??????	title=?????? ??????
daily_mood_hafez_poems	poem_text	a9b063ba-3530-48dd-910d-e42e9adb5f70	???? ???????? ?????????? ???????????? ?????????? / ???????? ?????????? ???? ?????????? ????????????? ????	title=?????? ??????????
daily_mood_hafez_poems	poem_text	c5c89460-97f6-40f6-a6a4-77d9af0854bb	???????? ???????? ???? ?????? ???????? ?? ???????? ???????? / ?????????? ???? ???????? ?????????? ???? ?????? ?? ????????	title=?????? ??????????
daily_mood_hafez_poems	poem_text	e9ab8688-a66b-4a4f-b85e-e4892184387c	???????? ???????? ???? ??????????????????? ?????????? ???? ???? ???? / ?????????? ???? ?????? ?????? ?????????????????? ???? ???? ????	title=?????? ??????????
daily_mood_hafez_poems	poem_text	f72a1738-37ad-44d0-b4b6-b8814c56a807	?????? ???? ???????? ???????????? ?????? ???????? ?? ???????????? / ???? ?????? ???????? ???????? ?????? ?????? ?????????? ???????????????	title=?????? ????????
daily_mood_hafez_poems	poem_text	f7f3ac51-3b7f-4cd4-809f-09877700c577	???? ???? ???? ?????? ?????? ?????????? ???????? ?????????? / ?????? ???? ???? ?????? ?????? ?????????????? ?? ?????????? ???? ????????	title=?????? ??????????
daily_mood_hafez_poems	poem_text	fadf57ce-1dae-404b-897d-48f53fd88fb4	???????? ???????? ???? ?????? ???????? ?? ???????? ???????? / ?????????? ???? ???????? ?????????? ???? ?????? ?? ????????	title=?????? ??????????
daily_mood_hafez_poems	poem_text	fb5050c3-ba12-427d-ad24-d8c714387146	?????? ???? ???????? ???????????? ?????? ???????? ?? ???????????? / ???? ?????? ???????? ???????? ?????? ?????? ?????????? ???????????????	title=?????? ????????
daily_mood_hafez_poems	poem_text	ff4ff35d-034d-43b9-a0c5-712ee0ccdc41	?????? ???? ???? ?????????????????? ?? ???? ???? ???????? ?????????????? / ?????? ???? ?????? ?????????????? ?? ???????? ???? ??????????????????	title=?????? ??????????
daily_mood_hafez_poems	title	0ebd5090-e10c-4baa-8323-be9511b884c0	?????? ??????????	title=?????? ??????????
daily_mood_hafez_poems	title	30e3300b-c02a-48fb-ad28-997ca94aad11	?????? ??????????	title=?????? ??????????
daily_mood_hafez_poems	title	355819b0-3f60-4157-8948-940e1da6ba31	?????? ??????????	title=?????? ??????????
daily_mood_hafez_poems	title	444493ab-5a7d-44ff-abff-5672b7e5dc39	?????? ??????????	title=?????? ??????????
daily_mood_hafez_poems	title	4f9788ef-f734-475c-8044-20320e256162	?????? ??????????	title=?????? ??????????
daily_mood_hafez_poems	title	5d7feec0-3db7-4574-a359-fabe1a002fef	?????? ????????	title=?????? ????????
daily_mood_hafez_poems	title	6632ba21-0ef4-49ce-8939-034053dca58c	?????? ??????????	title=?????? ??????????
daily_mood_hafez_poems	title	678ab6e8-2912-401d-8372-52d545838ef8	?????? ??????????	title=?????? ??????????
daily_mood_hafez_poems	title	7e43de16-348f-44f2-8186-ddf589e16906	?????? ??????	title=?????? ??????
daily_mood_hafez_poems	title	81dad328-1b7f-4c05-941e-5a3007c2bce6	?????? ??????????	title=?????? ??????????
daily_mood_hafez_poems	title	849b177e-97d0-4e0d-b550-c6f599aeda18	?????? ??????	title=?????? ??????
daily_mood_hafez_poems	title	9d80b291-8dfc-4d2d-90e9-fc6cdf70165a	?????? ??????????	title=?????? ??????????
daily_mood_hafez_poems	title	a4ae04d0-a6d3-4a4e-b4e2-5d8fef09b231	?????? ??????	title=?????? ??????
daily_mood_hafez_poems	title	a9b063ba-3530-48dd-910d-e42e9adb5f70	?????? ??????????	title=?????? ??????????
daily_mood_hafez_poems	title	c5c89460-97f6-40f6-a6a4-77d9af0854bb	?????? ??????????	title=?????? ??????????
daily_mood_hafez_poems	title	e9ab8688-a66b-4a4f-b85e-e4892184387c	?????? ??????????	title=?????? ??????????
daily_mood_hafez_poems	title	f72a1738-37ad-44d0-b4b6-b8814c56a807	?????? ????????	title=?????? ????????
daily_mood_hafez_poems	title	f7f3ac51-3b7f-4cd4-809f-09877700c577	?????? ??????????	title=?????? ??????????
daily_mood_hafez_poems	title	fadf57ce-1dae-404b-897d-48f53fd88fb4	?????? ??????????	title=?????? ??????????
daily_mood_hafez_poems	title	fb5050c3-ba12-427d-ad24-d8c714387146	?????? ????????	title=?????? ????????
daily_mood_hafez_poems	title	ff4ff35d-034d-43b9-a0c5-712ee0ccdc41	?????? ??????????	title=?????? ??????????
daily_mood_questions	question_text	03da0b89-aaf1-493a-9e0e-332dfa30aa22	???????? ???????? ?????????? ??????????????????? ??????????????	""
daily_mood_questions	question_text	087b7810-1b77-429e-b472-492cb96cf97a	?????? ?????????? ???? ???? ???? ???????? ?????????? ????????	""
daily_mood_questions	question_text	089d03f7-8c70-4757-a3dc-ab898857475e	?????? ???? ?????? ???????? ?????? ????????????? ???????? ???????? ?????????????	""
daily_mood_questions	question_text	09d71912-13ca-41ad-a3aa-9660d6c29c52	???????? ???????? ?????????? ??????????????????? ??????????????	""
daily_mood_questions	question_text	0a6fad1e-61fb-4623-a2f6-68a90d54a633	?????? ?????????? ???? ???? ???? ???????? ?????????? ????????	""
daily_mood_questions	question_text	0be07c2a-ab24-444f-b613-ca512fc3a69e	???????? ?????? ?????????????? ??????????	""
daily_mood_questions	question_text	0c4f3d34-2d12-4ed8-b710-f485fa4fe3ba	?????? ?????????? ???? ???? ???? ???????? ?????????? ????????	""
daily_mood_questions	question_text	0cead78e-cbd8-4e27-8faf-b2cdf18fcb13	?????????????? ?????????? ?????????? ?????????? ???? ???????? ?????? ????????	""
daily_mood_questions	question_text	0fd6d132-7606-4896-a1b2-ef539cf04e99	???? ???????? ?????????? ???????? ???? ???????? ????????	""
daily_mood_questions	question_text	145c6835-bc1c-42c8-abc2-91c2c461a0d6	???? ???????? ???????? ???????? ????????	""
daily_mood_questions	question_text	16981c5a-d493-44e7-9461-e682152ecfa7	???????? ???????? ???????? ???? ???????? ?????????? ????????	""
daily_mood_questions	question_text	1b2e431c-5984-422f-994f-960bd4c0e089	???? ???? ???????? ???????? ??????????	""
daily_mood_questions	question_text	1bf2e3d8-c736-442f-89d8-f0cb19f59a1e	???????? ???????? ???????????? ?????? ?????????? ???? ????????????	""
daily_mood_questions	question_text	1c0af071-36d1-49ef-ac2a-518259f52496	???????? ???????? ?????????? ?????????? ????????	""
daily_mood_questions	question_text	1cd6e062-73c6-49b3-9c19-06472ad6eda7	???? ???????? ?????????? ???????? ???? ???????? ????????	""
daily_mood_questions	question_text	2013debf-7021-4af0-9caf-ef2bde5105ed	?????? ?????????? ???? ???? ???? ???????? ?????????? ????????	""
daily_mood_questions	question_text	204383de-a45b-4eb0-8d57-4d4fa99a79da	???????? ???????? ???????????? ????????????	""
daily_mood_questions	question_text	25195147-5c9d-4fe4-a7d7-1d53b60e8eb3	???? ???????? ?????????? ???????? ???? ???????? ????????	""
daily_mood_questions	question_text	25ed36e5-4aba-4350-bff4-6ec25854b2d9	???????? ???????? ?????????? ?????????? ????????	""
daily_mood_questions	question_text	264e4318-2379-4e8a-a0c1-96468ae35ebe	?????? ???????? ???????? ??????????	""
daily_mood_questions	question_text	26670b24-477a-4f3f-9f9c-983a0e41e8c5	???? ???????? ???????? ???????? ????????	""
daily_mood_questions	question_text	26d4fb8e-cc73-41f2-97a9-78fafd3acf82	?????? ???????? ??????????	""
daily_mood_questions	question_text	26ff24a1-53c2-4877-ba03-86440fff769a	???????? ?????? ????????????????? ???????? ????????	""
daily_mood_questions	question_text	2843c4ba-2add-4d73-b712-07c09216ac26	???? ???????? ??????????????????? ?????????? ???? ?????? ????????????? ????????	""
daily_mood_questions	question_text	28891a40-3674-4660-b8f2-e96b93a7105a	?????????? ???? ???????????? ??????????	""
daily_mood_questions	question_text	29b29859-28ba-468b-8465-41273157d2be	???????? ?????? ????????????????? ???????? ????????	""
daily_mood_questions	question_text	2bb96a94-4340-4990-8649-45cbd1e2a343	?????? ?????????? ???? ???? ???? ???????? ?????????? ????????	""
daily_mood_questions	question_text	2c2f5e73-623f-42c9-bab3-d9b3acb553cc	???????? ???????? ???????????? ????????????	""
daily_mood_questions	question_text	2e2ee058-0f96-490b-a564-5598ec3a3794	???????? ???????? ???????????? ?????? ?????????? ???? ????????????	""
daily_mood_questions	question_text	3480c610-2942-47b5-b945-be43565171ba	???? ?????? ???????????? ???????? ???????? ???? ???????? ???????????????	""
daily_mood_questions	question_text	3d70bd94-8af4-4eb7-9d34-a5843c45a78c	???????? ???? ???????? ?????????? ???????????? ??????????	""
daily_mood_questions	question_text	4109ebc5-be1b-4444-ba97-1c8b8015cff8	???????? ?????? ???????? ?????? ????????????	""
daily_mood_questions	question_text	41f851de-b4e6-4d38-9acb-ea391f015d3b	?????? ???? ?????? ???????? ?????? ????????????? ???????? ???????? ?????????????	""
daily_mood_questions	question_text	458c9a49-9c82-4564-8774-303aa597c7c6	???????? ???????? ????????	""
daily_mood_questions	question_text	4afaabde-a1fc-466d-95bc-61c4a9924269	?????? ???? ?????? ???????? ?????? ????????????? ???????? ???????? ?????????????	""
daily_mood_questions	question_text	4df90da2-69dd-4208-add7-4b1b7d1259e3	?????? ?????????? ???? ???????? ?????????? ???????? ???? ???? ????????	""
daily_mood_questions	question_text	50ffcb20-bd65-4f0e-937f-52a77194c05b	?????? ???????????????? ???????? ????????	""
daily_mood_questions	question_text	51a27217-8620-4751-83ac-660119bf2eb2	???????? ?????? ???????? ?????? ????????????	""
daily_mood_questions	question_text	557c6c82-6355-47a2-bd1e-ca99445a80b0	???? ???? ???????? ???????? ??????????	""
daily_mood_questions	question_text	56b3f8db-7b56-40a6-935a-b501f22f059e	?????????? ?????????? ?????????? ???? ???? ???????? ????????	""
daily_mood_questions	question_text	5a43d829-5173-4352-9b9f-ca30453f0fce	???????? ???? ???????? ?????????? ???????????? ??????????	""
daily_mood_questions	question_text	5cf215cf-290f-4b31-b20f-e3e909d062ae	?????? ?????????? ???? ???? ???? ???????? ?????????? ????????	""
daily_mood_questions	question_text	6269a904-d609-42b0-8245-070709c846cf	?????????? ???? ???????? ?????? ???????????? ????????	""
daily_mood_questions	question_text	63a1e66c-5cea-4260-bcc5-c553513972e3	???? ???????? ???????? ?????????? ???????????????	""
daily_mood_questions	question_text	649915e3-b2d2-487b-b892-fd0215d1a1d8	?????????????? ?????????? ???????? ???? ???????? ????????	""
daily_mood_questions	question_text	657f8801-88b4-4c40-902d-4cac5ead0172	?????? ?????????? ???? ???? ???? ???????? ?????????? ????????	""
daily_mood_questions	question_text	65cea72c-6a14-4c83-a225-77e19b59de2e	?????????? ?????????? ?????????? ???? ???? ???????? ????????	""
daily_mood_questions	question_text	6981c376-596d-4317-bc63-c8ab35dfb222	???????? ???????? ?????????? ?????????? ????????	""
daily_mood_questions	question_text	718506a5-3682-4aae-bd99-c58e4bfff811	???? ???? ???????? ???????? ??????????	""
daily_mood_questions	question_text	79064b6c-15f8-4094-a763-044165432d13	?????????????? ?????????? ?????????? ?????????? ???? ???????? ?????? ????????	""
daily_mood_questions	question_text	7a457f51-06de-4604-bb0f-d9645a91418d	?????????? ???? ???????? ?????? ?????? ??????????	""
daily_mood_questions	question_text	7ec21486-1052-401f-902e-c919462b8f62	???? ???????? ??????????????????? ?????????? ???? ?????? ????????????? ????????	""
daily_mood_questions	question_text	81cfe4f9-bbd0-4a22-8c61-8b7c53b048ce	???????? ???????? ???????????? ???????????? ????????	""
daily_mood_questions	question_text	8a3cc35b-04d1-4586-8ee6-fdcf5db9bc16	?????? ???????????????? ???????? ????????	""
daily_mood_questions	question_text	91155549-eb32-4ced-97ce-74a530472f5c	???????? ?????? ????????????????? ???????? ????????	""
daily_mood_questions	question_text	96ec6342-4d89-40dc-a158-eaf45d6d42d3	?????????? ???? ???????? ?????? ?????? ??????????	""
daily_mood_questions	question_text	9738f10a-2abe-47f8-ad22-0fc4afa4aa68	?????????? ???? ???????? ?????? ???????????? ????????	""
daily_mood_questions	question_text	9f371ead-ea74-4b78-8433-8189de957124	???????? ???? ???????? ?????????? ???????????? ??????????	""
daily_mood_questions	question_text	9f384b94-93b9-4bfc-9dc8-345d9a2558b0	???? ???????? ???????? ???????? ????????	""
daily_mood_questions	question_text	a3af381a-979a-482b-b702-1b50ab6a9ef6	?????????? ???? ???????????? ??????????	""
daily_mood_questions	question_text	a468c764-dc6e-4df4-b6c1-25b495fa44d0	???????? ???????? ???????????? ???????????? ????????	""
daily_mood_questions	question_text	a48c5d4d-039b-4254-b046-cb5398f7266f	?????????? ?????????? ?????????? ???? ???? ???????? ????????	""
daily_mood_questions	question_text	a4d5c8a5-ec0b-4cf0-b2a8-5b4536d80fe8	???????? ???????? ???????????? ?????? ?????????? ???? ????????????	""
daily_mood_questions	question_text	a61948a5-3ce6-4e1e-b9e4-b5686c2c78eb	???????? ?????? ?????????????? ??????????	""
daily_mood_questions	question_text	a61f4c27-e567-4774-9e24-772e776d7664	???????? ???????? ????????	""
daily_mood_questions	question_text	aa403ca0-3081-44b7-a0b7-c1be185245e0	???????? ?????? ?????????????? ??????????	""
daily_mood_questions	question_text	ab3a7a59-e42c-4353-b8b9-9e02bd709e3e	???????? ???????? ???????? ???? ???????? ?????????? ????????	""
daily_mood_questions	question_text	acd46701-f758-4fdb-bcaa-9b9586c778ef	?????????????? ?????????? ?????????? ?????????? ???? ???????? ?????? ????????	""
daily_mood_questions	question_text	b325c57d-bb43-43bc-88ee-932d8e5439c1	?????? ???????? ??????????	""
daily_mood_questions	question_text	c078da21-2a43-4918-82f1-a089adf288a3	?????? ???????? ???????? ??????????	""
daily_mood_questions	question_text	c20cb997-202b-4e0a-96a8-38b0897a5f42	???? ???????? ???????? ?????????? ???????????????	""
daily_mood_questions	question_text	c76572b4-7acd-437f-a5e4-1e6985044318	?????? ???????? ??????????	""
daily_mood_questions	question_text	c7a5fd24-d47e-4695-a3ba-1a8c561fb8a0	???????? ?????? ???????? ?????? ????????????	""
daily_mood_questions	question_text	c7a6594d-f43b-4384-8e66-2fd56fc6c0f7	?????????????? ?????????? ???????? ???? ???????? ????????	""
daily_mood_questions	question_text	c8c91db9-3836-4399-a279-0f457d51249a	?????????? ???? ???????????? ??????????	""
daily_mood_questions	question_text	cc107349-721a-4fca-b1b5-929613f624b0	?????? ?????????? ???? ???????? ?????????? ???????? ???? ???? ????????	""
daily_mood_questions	question_text	ccabddb4-c9bd-4117-b9a6-72f3d4d523a5	???? ?????? ???????????? ???????? ???????? ???? ???????? ???????????????	""
daily_mood_questions	question_text	d3479c08-16fc-4d13-84ef-d05bd7e7ef77	???????? ???????? ???????? ???? ???????? ?????????? ????????	""
daily_mood_questions	question_text	d6cb22a8-23d5-4267-b07f-792ae64eb542	?????? ?????????? ???? ???? ???? ???????? ?????????? ????????	""
daily_mood_questions	question_text	d7b39987-d364-42c5-9f15-2ab2b743f357	?????? ???????? ???????? ??????????	""
daily_mood_questions	question_text	ddfb08b2-d30b-46b3-8877-84dd196419dd	???? ?????? ???????????? ???????? ???????? ???? ???????? ???????????????	""
daily_mood_questions	question_text	e0fdd27e-fd8f-4c69-8c77-6063dc268b3b	???????? ???????? ????????	""
daily_mood_questions	question_text	e5906f9e-a6e1-4ab0-8086-ad9236974cc6	?????? ?????????? ???? ???????? ?????????? ???????? ???? ???? ????????	""
daily_mood_questions	question_text	e67e9777-bb1d-4cb7-98e0-27a60330c931	?????????????? ?????????? ???????? ???? ???????? ????????	""
daily_mood_questions	question_text	e7578976-6785-4a02-baff-eabbfadf0d3f	?????????? ???? ???????? ?????? ?????? ??????????	""
daily_mood_questions	question_text	e86fbce4-d82b-4085-99ee-e5f704926c34	???????? ???????? ???????????? ????????????	""
daily_mood_questions	question_text	ea00ead6-1b4a-4d81-8d0c-97446e0184b6	???????? ???????? ???????????? ???????????? ????????	""
daily_mood_questions	question_text	edc15e5d-cda9-47eb-94bf-c7cfe8085e40	?????? ?????????? ???? ???? ???? ???????? ?????????? ????????	""
daily_mood_questions	question_text	efed8113-0071-4dac-a24a-0f16aed16218	?????? ???????????????? ???????? ????????	""
daily_mood_questions	question_text	f25ad36b-95d6-4c60-bbce-52af4a01b416	???????? ???????? ?????????? ??????????????????? ??????????????	""
daily_mood_questions	question_text	f378760d-1cf5-409c-8e68-5db0deb8bdc4	???? ???????? ???????? ?????????? ???????????????	""
daily_mood_questions	question_text	f98fc7b7-bc83-49ae-be21-2e954cfa694f	?????????? ???? ???????? ?????? ???????????? ????????	""
daily_mood_questions	question_text	fb7c4b35-ec7b-455b-8a66-90b023606460	???? ???????? ??????????????????? ?????????? ???? ?????? ????????????? ????????	""
daily_mood_scenarios	title	0236e958-9054-43d6-b8f0-262dc220db7e	?????? ??????	title=?????? ??????
daily_mood_scenarios	title	12b1710c-03e3-4fda-8c15-4fc32127d62e	????????????	title=????????????
daily_mood_scenarios	title	144bf74b-1aae-4097-9002-dc91dafa8a76	????????????	title=????????????
daily_mood_scenarios	title	4a1a62dc-0f30-4cfb-a2b4-64ad098ea2eb	??????????????	title=??????????????
daily_mood_scenarios	title	4fefa6b5-f279-45b1-95d5-54a5a5c391cc	????????????	title=????????????
daily_mood_scenarios	title	7366648b-916a-4ecc-a6e5-15788e03f651	?????? ????????????	title=?????? ????????????
daily_mood_scenarios	title	855534f6-8712-41b9-a5b6-38bd426c1959	??????????	title=??????????
daily_mood_scenarios	title	874081e1-87d7-4603-b8e6-037f00a80db7	???????????? ?? ????????????	title=???????????? ?? ????????????
daily_mood_scenarios	title	e232d36e-6dcb-4771-b222-9541873f2670	??????????????	title=??????????????
daily_mood_scenarios	title	ec60e58f-5446-4fac-8620-47a38a83eeb8	??????????????	title=??????????????
dynamic_table_cells	value_text	01dc6c4f-b5e6-4f91-b0c1-779ce875100f	پیشنهاد?? سایت	""
dynamic_table_cells	value_text	02360868-d21f-4394-afab-b5257b7fa695	آقا آرمین?? پیشنهاد	""
dynamic_table_cells	value_text	038be29c-7e33-4b78-b850-943948b4c61e	پیشنهاد?? خانم میترا افرا?? سایت	""
dynamic_table_cells	value_text	072e7a02-4bca-45f8-ac6e-20ac4d507841	پیشنهاد?? سایت?? علی آقا	""
dynamic_table_cells	value_text	0844ed10-1679-4440-8311-2cb4800ac047	پیشنهاد?? خانم ترابی?? سایت	""
dynamic_table_cells	value_text	086df3b4-20ca-4820-830e-f9499fa841a8	پیشنهاد?? علی آقا	""
dynamic_table_cells	value_text	0883f4ad-7ab3-477e-8fa5-a7fb4806e6d3	پیشنهاد?? خانم میترا افرا	""
dynamic_table_cells	value_text	096c54ae-37cd-4085-96e6-a09f02b7caac	پیشنهاد?? سایت?? علی آقا	""
